coverage	location
136	A
119	A
145	A
156	A
147	A
154	A
138	A
134	A
136	A
147	A
159	A
149	A
125	A
142	A
155	A
140	A
141	A
153	A
157	A
145	A
130	A
124	A
129	A
151	A
140	A
154	A
137	A
133	A
134	A
116	A
130	A
152	A
166	A
148	A
149	A
144	A
146	A
167	A
142	A
123	A
127	A
135	A
139	A
143	A
149	A
154	A
153	A
156	A
167	A
174	A
153	A
148	A
151	A
153	A
142	A
133	A
148	A
158	A
173	A
148	A
144	A
150	A
167	A
147	A
129	A
154	A
166	A
130	A
126	A
160	A
128	A
134	A
119	A
142	A
138	A
136	A
134	A
131	A
129	A
127	A
136	A
141	A
124	A
131	A
128	A
126	A
148	A
152	A
143	A
130	A
150	A
167	A
153	A
157	A
149	A
140	A
119	A
137	A
148	A
135	A
125	A
144	A
147	A
152	A
152	A
139	A
149	A
135	A
143	A
149	A
159	A
179	A
167	A
160	A
157	A
127	A
120	A
152	A
156	A
164	A
153	A
124	A
129	A
141	A
144	A
159	A
172	A
167	A
142	A
146	A
156	A
145	A
141	A
150	A
129	A
143	A
157	A
147	A
150	A
151	A
153	A
145	A
149	A
158	A
154	A
141	A
141	A
143	A
144	A
140	A
139	A
145	A
146	A
130	A
143	A
155	A
147	A
119	A
128	A
142	A
139	A
147	A
142	A
143	A
140	A
139	A
133	A
137	A
142	A
142	A
151	A
147	A
154	A
148	A
154	A
157	A
156	A
158	A
156	A
149	A
150	A
139	A
144	A
138	A
138	A
126	A
109	A
103	A
101	A
104	A
146	A
143	A
145	A
136	A
159	A
154	A
151	A
129	A
136	A
125	A
138	A
137	A
140	A
148	A
140	A
134	A
139	A
139	A
151	A
145	A
160	A
180	A
156	A
161	A
164	A
152	A
138	A
119	A
116	A
148	A
156	A
142	A
137	A
147	A
141	A
147	A
124	A
136	A
139	A
162	A
148	A
139	A
133	A
142	A
140	A
149	A
158	A
132	A
115	A
149	A
160	A
168	A
160	A
156	A
159	A
151	A
130	A
138	A
130	A
127	A
132	A
129	A
142	A
141	A
136	A
126	A
134	A
162	A
145	A
139	A
133	A
162	A
166	A
163	A
158	A
156	A
150	A
153	A
140	A
144	A
126	A
136	A
126	A
138	A
156	A
161	A
130	A
135	A
134	A
113	A
151	A
155	A
143	A
130	A
135	A
125	A
133	A
148	A
171	A
155	A
142	A
150	A
143	A
135	A
122	A
139	A
157	A
151	A
140	A
133	A
149	A
135	A
159	A
143	A
143	A
144	A
160	A
151	A
138	A
134	A
131	A
151	A
142	A
127	A
147	A
155	A
160	A
141	A
148	A
154	A
153.5	A
144	A
145	A
131	A
142	A
133	A
138	A
127	A
131	A
136	A
137	A
135	A
136	A
140	A
152	A
148	A
137	A
133	A
119	A
144	A
142	A
143	A
141	A
158	A
170	A
155	A
130	A
138	A
159	A
157	A
133	A
138	A
139	A
133	A
142	A
161	A
139	A
143	A
148	A
142	A
133	A
131	A
142	A
142	A
148	A
142	A
149	A
143	A
146	A
157	A
145	A
156	A
148	A
136	A
136	A
144	A
163	A
183	A
170	A
140	A
135	A
150	A
169	A
150	A
133	A
138	A
140	A
140	A
138	A
127	A
133	A
134	A
144	A
158	A
172	A
157	A
161	A
139	A
158	A
152	A
132	A
136	A
155	A
142	A
153	A
150	A
159	A
140	A
137	A
142	A
135	A
148	A
154	A
149	A
148	A
148	A
140	A
148	A
140	A
133	A
127	A
145	A
144	A
140	A
152	A
136	A
120	A
137	A
160	A
167	A
156	A
132	A
124	A
141	A
136	A
123	A
146	A
137	A
148	A
165	A
138	A
123	A
129	A
135	A
144	A
151	A
111	A
107	A
117	A
123	A
140	A
130	A
116	A
113	A
130	A
151	A
161	A
127	A
131	A
130	A
122	A
138	A
136	A
132	A
122	A
135	A
125	A
136	A
149	A
161	A
167	A
151	A
150	A
146	A
145	A
145	A
151	A
134	A
124	A
127	A
139	A
136	A
134	A
136	A
124	A
124	A
133	A
122	A
123	A
140	A
144	A
140	A
134	A
129	A
140	A
134	A
147	A
138	A
138	A
154	A
145	A
145	A
147	A
146	A
156	A
151	A
149	A
134	A
140	A
140	A
148	A
138	A
128	A
137	A
122	A
123	A
114	A
123	A
137	A
139	A
134	A
145	A
130	A
132	A
165	A
156	A
159	A
161	A
146	A
151	A
149	A
138	A
135	A
153	A
147	A
131	A
126	A
130	A
124	A
140	A
139	A
150	A
138	A
141	A
136	A
135	A
153	A
139	A
135	A
130	A
158	A
151	A
139	A
136	A
119	A
121	A
122	A
103	A
111	A
121	A
130	A
113	A
106	A
125	A
135	A
148	A
148	A
120	A
134	A
120	A
131	A
138	A
126	A
144	A
146	A
117	A
137	A
138	A
162	A
145	A
130	A
155	A
136	A
133	A
126	A
154	A
143	A
130	A
143	A
142	A
136	A
131	A
111	A
128	A
143	A
153	A
155	A
122	A
106	A
102	A
122	A
106	A
110	A
117	A
124	A
117	A
126	A
115	A
122	A
122	A
93	A
57	A
111	A
134	A
133	A
176	A
208	A
184	A
187	A
171	A
163	A
163	A
150	A
151	A
150	A
160	A
144	A
149	A
147	A
168	A
164	A
141	A
137	A
125	A
114	A
135	A
155	A
148	A
146	A
134	A
137	A
145	A
40	A
7	A
75	A
148	A
148	A
145	A
141	A
122	A
146	A
146	A
133	A
148	A
149	A
135	A
143	A
144	A
146	A
129	A
124	A
128	A
119	A
113	A
121	A
129	A
121	A
129	A
132	A
134	A
156	A
146	A
131	A
115	A
128	A
138	A
124	A
132	A
139	A
154	A
129	A
140	A
148	A
142	A
126	A
133	A
136	A
130	A
142	A
139	A
156	A
152	A
144	A
153	A
143	A
132	A
129	A
125	A
137	A
131	A
141	A
139	A
135	A
134	A
138	A
129	A
126	A
122	A
114	A
118	A
117	A
123	A
132	A
122	A
125	A
123	A
118	A
118	A
124	A
142.5	A
133	A
136	A
125	A
113	A
134	A
120	A
137	A
146	A
136	A
123	A
145	A
133	A
150	A
135	A
135	A
132	A
132	A
135	A
149	A
140	A
124	A
133	A
132	A
146	A
134	A
132	A
127	A
125	A
113	A
123	A
125	A
146	A
149	A
128	A
129	A
142	A
146	A
139	A
150	A
130	A
118	A
142	A
140	A
120	A
112	A
115	A
127	A
112	A
142	A
145	A
138	A
141	A
140	A
140	A
133	A
138	A
130	A
145	A
145	A
130	A
123	A
138	A
144	A
137	A
150	A
131	A
143	A
158	A
142	A
146	A
141	A
147	A
140	A
129	A
136	A
127	A
130	A
129	A
138	A
139	A
148	A
119	A
134	A
148	A
135	A
133	A
140	A
133	A
105	A
122	A
141	A
133	A
137	A
148	A
158	A
142	A
139	A
139	A
131	A
141	A
143	A
137	A
128	A
144	A
144	A
149	A
133	A
118	A
108	A
123	A
131	A
107	A
124	A
140	A
151	A
139	A
144	A
133	A
141	A
159	A
157	A
155	A
133	A
134	A
139	A
146	A
139	A
141	A
136	A
139	A
129	A
133	A
131	A
119	A
126	A
146	A
143	A
152	A
145	A
130	A
137	A
133	A
136	A
118	A
128	A
128	A
138	A
132	A
119	A
146	A
135	A
117	A
135	A
120	A
149	A
129	A
130	A
120	A
122	A
127	A
118	A
130	A
124	A
124	A
133	A
134	A
138	A
139	A
141	A
140	A
137	A
151	A
145	A
134	A
160	A
157	A
167	A
160	A
142	A
142	A
118	A
101	A
106	A
115	A
125	A
141	A
129	A
118	A
135	A
133	A
131	A
131	A
135	A
136	A
128	A
125	A
136	A
145	A
140	A
146	A
131	A
126	A
128	A
122	A
118	A
123	A
116	A
128	A
134	A
140	A
135	A
145	A
141	A
134	A
129	A
133	A
133	A
136	A
151	A
146	A
139	A
136	A
122	A
146	A
155	A
140	A
164	A
156	A
124	A
109	A
136	A
146	A
155	A
136	A
139	A
152	A
147	A
142	A
139	A
149	A
174	A
155	A
135	A
154	A
144	A
133	A
125	A
134	A
151	A
148	A
145	A
138	A
122	A
131	A
107	A
107	A
128	A
142	A
138	A
147	A
142	A
139	A
156	A
157	A
140	A
124	A
130	A
152	A
145	A
134	A
138	A
143	A
141	A
117	A
121	A
127.5	A
132	A
135	A
158	A
127	A
124	A
126	A
130	A
124	A
132	A
126	A
134	A
149	A
151	A
143	A
155	A
151	A
120	A
149	A
179	A
153	A
137	A
132	A
136	A
142	A
153	A
158	A
163	A
152	A
147	A
141	A
137	A
131	A
130	A
123	A
130	A
143	A
150	A
133	A
126	A
137	A
130	A
131	A
156	A
152	A
152	A
135	A
126	A
118	A
136	A
140	A
137	A
146	A
131	A
132	A
137	A
123	A
119	A
129	A
138	A
120	A
104	A
92	A
117	A
148	A
149	A
131	A
164	A
146	A
138	A
154	A
149	A
131	A
113	A
110	A
142	A
152	A
151	A
142	A
133	A
123	A
137	A
139	A
161	A
154	A
160	A
172	A
150	A
143	A
148	A
132	A
147	A
143	A
130	A
152	A
141	A
133	A
143	A
133	A
148	A
156	A
157	A
154	A
146	A
122	A
126	A
143	A
129	A
145	A
139	A
128	A
124	A
145	A
139	A
127	A
144	A
139	A
129	A
139	A
125	A
134	A
147	A
141	A
148	A
148	A
154	A
146	A
153	A
150	A
137	A
147	A
158	A
150	A
141	A
145	A
133	A
135	A
136	A
149	A
138	A
147	A
141	A
152	A
157	A
148	A
136	A
139	A
139	A
136	A
155	A
142	A
151	A
144	A
145	A
139	A
147	A
129	A
121	A
147	A
133	A
112	A
95	A
80	A
99	A
107	A
110	A
129	A
126	A
125	A
123	A
126	A
128	A
144	A
150	A
147	A
148	A
128	A
143	A
147	A
144	A
137	A
149	A
156	A
165	A
155	A
149	A
158	A
145	A
161	A
155	A
149	A
142	A
131	A
144	A
147	A
154	A
149	A
138	A
130	A
149	A
147	A
153	A
153	A
154	A
145	A
155	A
138	A
138	A
137	A
152	A
147	A
145	A
164	A
154	A
147	A
151	A
157	A
167	A
178	A
156	A
159	A
138	A
127	A
114	A
136	A
126	A
141	A
144	A
142	A
141	A
145	A
143	A
142	A
135	A
135	A
133	A
151	A
166	A
145	A
132	A
137	A
139	A
135	A
131	A
149.5	A
148	A
144	A
151	A
144	A
132	A
119	A
125	A
129	A
163	A
148	A
136	A
146	A
160	A
145	A
130	A
131	A
136	A
145	A
130	A
120	A
144	A
144	A
143	A
145	A
129	A
136	A
139	A
139	A
135	A
138	A
136	A
123	A
133	A
141	A
144	A
146	A
140	A
149	A
146	A
132	A
145	A
158	A
158	A
161	A
153	A
144	A
146	A
137	A
133	A
131	A
114	A
102	A
98	A
128	A
134	A
155	A
155	A
143	A
125	A
126	A
129	A
125	A
135	A
130	A
143	A
145	A
135	A
138	A
161	A
155	A
141	A
155	A
171	A
151	A
126	A
138	A
139	A
137	A
132	A
122	A
112	A
145	A
166	A
149	A
153	A
143	A
139	A
143	A
152	A
145	A
144	A
139	A
142	A
138	A
139	A
138	A
146	A
156	A
171	A
149	A
153	A
150	A
130	A
145	A
126	A
139	A
140	A
140	A
120	A
117	A
138	A
146	A
155	A
136	A
144	A
154	A
147	A
140	A
136	A
136	A
138	A
159	A
157	A
158	A
136	A
144	A
147	A
151	A
156	A
141	A
141	A
145	A
140	A
124	A
125	A
142	A
137	A
143	A
138	A
146	A
147	A
142	A
144	A
145	A
144	A
157	A
139	A
129	A
123	A
135	A
129	A
133	A
146	A
156	A
146	A
146	A
145	A
143	A
145	A
137	A
132	A
147	A
135	A
130	A
132	A
134	A
128	A
135	A
142	A
124	A
136	A
135	A
131	A
136	A
134	A
125	A
126	A
132	A
151	A
138	A
146	A
138	A
135	A
138	A
122	A
127	A
140	A
137	A
154	A
162	A
148	A
143	A
140	A
154	A
165	A
153	A
144	A
155	A
150	A
150	A
144	A
149	A
146	A
138	A
140	A
134	A
150	A
136	A
134	A
145	A
149	A
144	A
132	A
141	A
161	A
165	A
151	A
155	A
159	A
156	A
168	A
134	A
128	A
132	A
136	A
133	A
146	A
159	A
139	A
138	A
150	A
148	A
143	A
137	A
139	A
137	A
144	A
153	A
148	A
125	A
134	A
148	A
159	A
146	A
154	A
147	A
144	A
140	A
140	A
144	A
127	A
122	A
142	A
156	A
140	A
138	A
129	A
123	A
125	A
140	A
144	A
129	A
148	A
147	A
139	A
150	A
124	A
129	A
138	A
120	A
145	A
154	A
146	A
149	A
129	A
141	A
152	A
164	A
173	A
172	A
166	A
151	A
143	A
132	A
127	A
109	A
132	A
126	A
140	A
139	A
131	A
133	A
112	A
126	A
148	A
144	A
148	A
139	A
126	A
131	A
149	A
145	A
146	A
138	A
145	A
146	A
142	A
148	A
150	A
131	A
146	A
154	A
143	A
132	A
134	A
129	A
151	A
167	A
159	A
139	A
119	A
137	A
141	A
125	A
148	A
135	A
156	A
139	A
144	A
128	A
135	A
134	A
149	A
150	A
158	A
143	A
163	A
168	A
154	A
141	A
125	A
142	A
152	A
142	A
137	A
151	A
138	A
139	A
134	A
129	A
127	A
133	A
142	A
145	A
155	A
152	A
150	A
146	A
151	A
129	A
134	A
147	A
136	A
140	A
155	A
155	A
158	A
163	A
140	A
142	A
147	A
146	A
147	A
151	A
156	A
157	A
121	A
124	A
145	A
153	A
138	A
142	A
132	A
133	A
157	A
147	A
168	A
172	A
153	A
114	A
152	A
152	A
158	A
163	A
162	A
138	A
136	A
134	A
115	A
130	A
125	A
123	A
143	A
144	A
161	A
147	A
145	A
128	A
132	A
141	A
159	A
156	A
155	A
161	A
139	A
128	A
138	A
142	A
128	A
141	A
150	A
150	A
158	A
163	A
154	A
152	A
144	A
156	A
146	A
138	A
128	A
124	A
118	A
113	A
135	A
150	A
148	A
144	A
147	A
145	A
134	A
124	A
140	A
159	A
165	A
168	A
143.5	A
130	A
134	A
134	A
133	A
148	A
148	A
129	A
132	A
140	A
133	A
124	A
115	A
130	A
136	A
146	A
143	A
132	A
134	A
132	A
132	A
133	A
136	A
151	A
154	A
169	A
158	A
139	A
144	A
121	A
130	A
124	A
132	A
128	A
144	A
131	A
135	A
126	A
130	A
160	A
154	A
164	A
146	A
158	A
149	A
143	A
156	A
148	A
149	A
153	A
134	A
159.5	A
156	A
162	A
148	A
157	A
155	A
134	A
131	A
135	A
146	A
143	A
133	A
118	A
140	A
119	A
118	A
134	A
134	A
129	A
134	A
119	A
132	A
142	A
150	A
148	A
165	A
138	A
125	A
142	A
162	A
147	A
147	A
156	A
170	A
140	A
140	A
140	A
132	A
157	A
160	A
153	A
140	A
133	A
120	A
141	A
139	A
139	A
155	A
160	A
143	A
144	A
141	A
144	A
150	A
143	A
127	A
119	A
149	A
160	A
148	A
152	A
155	A
151	A
127	A
112	A
114	A
124	A
127	A
136	A
127	A
114	A
137	A
145	A
163	A
147	A
124	A
137	A
132	A
129	A
144	A
160	A
160	A
155	A
149	A
153	A
148	A
148	A
148	A
141	A
130	A
131	A
120	A
120	A
118	A
124	A
134	A
138	A
157	A
152	A
121	A
137	A
164	A
151	A
148	A
149	A
143	A
151	A
138	A
142	A
153	A
135	A
142	A
147	A
128	A
150	A
125	A
124	A
140	A
164	A
150	A
143	A
131	A
118	A
123	A
144	A
142.5	A
135	A
135	A
149	A
151	A
138	A
149	A
137	A
140	A
153	A
135	A
150	A
152	A
151	A
137	A
128	A
129	A
132	A
160	A
162	A
146	A
146	A
148	A
145	A
127	A
114	A
121	A
143	A
145	A
137	A
132	A
147	A
137	A
156	A
140	A
147	A
153	A
159	A
161	A
147	A
146	A
157	A
142	A
139	A
145	A
155	A
155	A
138	A
126	A
137	A
139	A
143	A
142	A
139	A
148	A
139	A
151	A
161	A
150	A
131	A
127	A
129	A
130	A
144	A
157	A
137	A
151	A
148	A
140	A
145	A
139	A
144	A
127	A
121	A
136	A
139	A
119	A
140	A
180	A
150	A
130	A
125	A
142	A
148	A
134	A
140	A
154	A
153	A
160	A
153	A
164	A
149	A
138	A
141	A
154	A
143	A
145	A
137	A
115	A
139	A
146	A
140	A
140	A
139	A
114	A
152	A
150	A
147	A
152	A
142	A
129	A
120	A
143	A
148	A
154	A
160	A
136	A
141	A
146	A
141	A
144	A
137	A
134	A
126	A
142	A
144	A
144	A
133	A
141	A
138	A
132	A
130	A
156	A
161	A
153	A
142	A
156	A
146	A
149	A
135	A
144	A
155	A
155	A
166	A
150	A
141	A
116	A
127	A
136	A
134	A
114	A
128	A
127	A
145	A
150	A
133	A
139	A
128	A
132	A
130	A
154	A
165	A
134	A
132	A
160	A
159	A
152	A
154	A
165	A
167	A
157	A
160	A
150	A
137	A
151	A
141	A
153	A
148	A
125	A
147	A
144.5	A
137	A
131	A
117	A
129	A
137	A
123	A
136	A
131	A
153	A
150	A
157	A
150	A
130	A
139	A
149	A
174	A
159	A
154	A
136	A
153	A
142	A
141	A
151	A
136	A
135	A
153	A
156	A
134	A
126	A
126	A
114	A
123	A
158	A
168	A
143	A
127	A
149	A
160	A
156	A
151	A
140	A
139	A
123	A
148	A
140	A
138	A
131	A
120	A
132	A
134	A
128	A
125	A
139.5	A
127	A
153	A
155	A
159	A
170	A
141	A
137	A
148	A
138	A
132	A
148	A
156	A
167	A
149	A
145	A
139	A
158	A
149	A
135	A
136	A
144	A
147	A
155	A
143	A
150	A
133	A
143	A
142	A
148	A
148	A
146	A
135	A
148	A
144	A
145	A
121	A
129	A
134	A
143	A
138	A
113	A
126	A
146	A
145	A
140	A
137	A
152	A
180	A
160	A
150	A
141	A
128	A
148	A
150	A
139	A
147	A
152	A
134	A
166	A
158	A
157	A
145	A
150	A
135	A
155	A
142	A
100	A
111	A
129	A
129	A
139	A
156	A
171	A
132	A
114	A
123	A
162	A
162	A
150	A
146	A
151	A
154	A
149	A
145	A
157	A
157	A
159	A
136	A
134	A
138	A
127	A
136	A
117	A
133	A
160	A
153	A
129	A
124	A
142	A
135	A
145	A
140	A
158	A
148	A
138	A
146	A
121	A
132	A
146	A
141	A
135	A
139	A
126	A
127	A
128	A
138	A
133	A
119	A
129	A
137	A
141	A
121	A
131	A
126	A
131	A
141	A
132	A
127	A
134	A
135	A
128	A
148	A
135	A
126	A
109	A
125	A
137	A
123	A
123	A
144	A
151	A
141	A
148	A
119	A
124	A
117	A
135	A
145	A
169	A
159	A
155	A
158	A
162	A
130	A
132	A
128	A
118	A
120	A
125	A
132	A
146	A
137	A
158	A
164	A
151	A
145	A
135	A
147	A
145	A
156	A
144	A
137	A
122	A
135	A
131	A
147	A
143	A
147	A
131	A
147	A
148	A
127	A
127	A
112	A
116	A
133	A
133	A
124	A
131	A
152	A
152	A
141	A
136	A
135	A
134	A
148	A
141	A
140	A
133	A
127	A
135	A
135	A
138	A
136	A
119	A
119	A
132	A
141	A
133	A
140	A
130	A
135	A
135	A
149	A
149	A
155	A
166	A
157	A
146	A
149	A
136	A
125	A
127	A
134	A
142	A
139	A
134	A
151	A
134	A
139	A
135	A
124	A
143	A
132	A
135	A
138	A
153	A
136	A
137	A
137	A
124	A
134	A
154	A
140	A
143	A
143	A
142	A
140	A
145	A
156	A
137	A
146	A
156	A
146	A
148	A
146	A
153	A
145	A
139	A
113	A
130	A
150	A
132	A
144	A
140	A
158	A
158	A
129	A
133	A
142	A
138	A
144	A
151	A
142	A
139	A
129	A
118	A
124	A
144	A
137	A
128	A
134	A
150	A
143	A
149	A
132	A
139	A
135	A
151	A
145	A
145	A
138	A
143	A
142	A
135	A
138	A
137	A
133	A
136	A
137	A
135	A
146	A
147	A
154	A
126	A
166	A
145	A
148	A
145	A
122	A
132	A
144	A
153	A
146	A
129	A
129	A
134	A
141	A
159	A
142	A
135	A
127	A
137	A
147	A
141	A
124	A
127	A
142	A
161	A
144	A
130	A
140	A
140	A
126	A
137	A
135	A
146	A
150	A
140	A
124	A
118	A
134	A
152	A
159	A
144	A
137	A
142	A
130	A
131	A
146	A
126	A
130	A
126	A
154	A
129	A
132	A
127	A
127	A
125	A
135	A
151	A
134	A
150	A
159	A
161	A
156	A
153	A
134	A
147	A
145	A
151	A
148	A
136	A
143	A
153	A
145	A
127	A
135	A
124	A
116	A
123	A
152	A
144	A
148	A
148	A
135	A
133	A
139	A
163	A
161	A
165	A
153	A
156	A
156	A
150	A
155	A
145	A
142	A
148	A
138	A
145	A
148	A
135	A
129	A
130	A
132	A
140	A
140	A
119	A
132	A
120	A
121	A
139	A
119	A
118	A
132	A
130	A
147	A
153	A
125	A
112	A
136	A
133	A
117	A
129	A
134	A
135	A
145	A
143	A
151	A
159	A
142	A
159	A
150	A
154	A
155	A
141	A
131	A
115	A
126	A
111	A
100	A
123	A
134	A
135	A
114	A
121	A
131	A
124	A
115	A
135	A
139	A
123	A
119	A
124	A
156	A
141	A
134	A
138	A
138	A
133	A
149	A
172	A
151	A
162	A
171	A
150	A
144	A
160	A
148	A
137	A
143	A
136	A
137	A
135	A
146	A
164	A
165	A
164	A
156	A
155	A
159	A
135	A
132	A
136	A
126	A
145	A
149	A
139	A
115	A
101	A
88	A
93	A
256	A
568	A
258	A
73	A
72	A
74	A
100	A
97	A
94	A
97	A
111	A
114	A
112	A
109	A
89	A
115	A
99	A
103	A
116	A
121	A
115	A
135	A
108	A
110	A
110	A
115	A
109	A
114	A
144	A
148	A
132	A
123	A
132	A
152	A
138	A
135	A
128	A
129	A
123	A
122	A
107	A
120	A
131	A
127	A
128	A
125	A
124	A
133	A
148	A
146	A
132	A
119	A
115	A
138	A
134	A
122	A
130	A
135	A
120	A
92	A
118	A
115	A
102	A
109	A
99	A
96	A
110	A
120	A
117	A
104	A
92	A
108	A
119	A
128	A
112	A
110	A
105	A
106	A
124	A
113	A
115	A
116	A
143	A
109	A
117	A
111	A
119	A
110	A
113	A
111	A
106	A
102	A
98	A
88	A
93	A
117	A
120	A
111	A
99	A
99	A
99	A
107	A
127	A
122	A
114	A
113	A
109	A
99	A
119	A
102	A
106	A
116	A
140	A
131	A
157	A
146	A
151	A
153	A
145	A
134	A
131	A
123	A
139	A
136	A
136	A
140	A
134	A
142	A
161	A
135	A
138	A
139	A
132	A
129	A
136	A
131	A
131	A
120	A
153	A
165	A
145	A
153	A
141	A
160	A
141	A
132	A
130	A
134	A
135	A
142	A
152	A
136	A
129	A
130	A
132	A
134	A
145	A
135	A
142	A
139	A
142	A
130	A
131	A
130	A
115	A
139	A
125	A
144	A
135	A
124	A
121	A
111	A
126	A
140	A
138	A
132	A
121	A
140	A
157	A
145	A
166	A
166	A
143	A
130	A
140	A
120	A
110	A
112	A
118	A
119	A
127	A
138	A
125	A
144	A
130	A
136	A
145	A
148	A
128	A
137	A
127	A
135	A
136	A
146	A
159	A
157	A
155	A
128	A
134	A
142	A
150	A
143	A
110	A
82	A
84	A
96	A
108	A
117	A
100	A
88	A
105	A
115	A
108	A
105	A
105	A
97	A
103	A
99	A
90	A
80	A
82	A
112	A
73	A
65	A
186	A
150	A
41	X
53	X
65	X
87	X
83	X
83	X
79	X
70	X
52	X
51	X
57	X
66	X
59	X
69	X
65	X
68	X
80	X
73	X
81	X
82	X
79	X
74	X
79	X
81	X
71	X
72	X
65	X
71	X
73	X
71	X
69	X
73	X
73	X
76	X
63	X
67	X
73	X
79	X
75	X
60	X
55	X
55	X
59	X
69	X
68	X
70	X
60	X
62	X
71	X
73	X
73	X
80	X
77	X
73	X
77	X
83	X
80	X
70	X
73	X
68	X
61	X
66	X
74	X
63	X
63	X
81	X
79	X
64	X
68	X
76	X
81	X
67	X
73	X
70	X
74	X
66.5	X
55	X
71	X
74	X
62	X
71	X
52	X
58	X
64	X
75	X
76	X
70	X
67	X
76	X
68	X
56	X
67	X
77	X
77	X
82	X
72	X
70	X
60	X
65	X
67	X
69	X
70	X
75	X
72	X
71	X
79	X
70	X
70	X
73	X
78	X
60	X
69	X
69	X
80	X
63	X
75	X
67	X
64	X
73	X
67	X
70	X
52	X
61	X
76	X
68	X
58	X
48	X
57	X
65	X
52	X
58	X
68	X
68	X
68	X
68	X
58	X
62	X
55	X
34	X
40	X
53	X
59	X
56	X
54	X
45	X
45	X
59	X
59	X
65	X
61	X
52	X
59	X
64	X
71	X
57	X
60	X
73	X
73	X
76	X
72	X
61	X
61	X
62	X
70	X
68	X
65	X
70	X
74	X
81	X
67	X
63	X
68	X
63	X
62	X
69	X
72	X
81	X
70	X
47	X
45	X
53	X
60	X
74	X
74	X
66	X
71	X
70	X
68	X
82	X
74	X
68	X
69	X
73	X
64	X
54	X
67	X
65	X
56	X
78	X
77	X
62	X
59	X
77	X
74	X
67	X
86	X
72	X
71	X
69	X
77	X
78	X
77	X
79	X
58	X
67	X
72	X
67	X
57	X
64	X
61	X
69	X
67	X
68	X
61	X
67	X
66	X
63	X
64	X
61	X
63	X
73	X
73	X
71	X
80	X
77	X
80	X
81	X
73	X
67	X
70	X
64	X
87	X
87	X
80	X
73	X
58	X
52	X
59	X
65	X
60	X
69	X
72	X
64	X
55	X
53	X
55	X
59	X
78	X
74	X
74	X
62	X
63	X
70	X
64	X
64	X
69	X
61	X
68	X
77	X
72	X
58	X
65	X
66	X
68	X
77	X
84	X
74	X
67	X
72	X
74	X
64	X
68	X
67	X
82	X
84	X
67	X
62	X
66	X
76	X
86	X
79	X
81	X
65	X
69	X
79	X
68	X
62	X
63	X
63	X
74	X
82	X
80	X
86	X
72	X
63	X
67	X
76	X
68	X
73	X
87	X
94	X
95	X
77	X
98	X
80	X
77	X
71	X
88	X
89	X
75	X
76	X
71	X
69	X
62	X
65	X
66	X
71	X
75	X
78	X
71	X
72	X
69	X
70	X
62	X
71	X
63	X
75	X
75	X
80	X
69	X
68	X
78	X
66	X
56	X
62	X
73	X
74	X
63	X
72	X
82	X
82	X
51	X
54	X
57	X
60	X
58	X
71	X
76	X
86	X
73	X
66	X
64	X
80	X
74	X
64	X
73	X
80	X
78	X
77	X
58	X
61	X
69	X
68	X
74	X
63	X
64	X
60	X
64	X
65	X
76	X
75	X
74	X
68	X
65	X
76	X
86	X
89	X
73	X
79	X
73	X
66	X
82	X
71	X
82	X
74	X
76	X
74	X
68	X
271	X
71	X
73	X
77	X
59	X
67	X
80	X
80	X
81	X
73	X
60	X
79	X
85	X
77	X
66	X
74	X
72	X
62	X
59	X
70	X
78	X
91	X
87	X
80	X
83.5	X
93	X
91	X
77	X
74	X
59	X
67	X
77	X
83	X
86	X
76	X
63	X
52	X
61	X
70	X
75	X
69	X
70	X
69	X
55	X
64	X
65	X
75	X
72	X
72	X
71	X
65	X
55	X
64	X
65	X
58	X
66	X
65	X
59	X
58	X
62	X
75	X
80	X
68	X
70	X
79	X
76	X
75	X
79	X
68	X
74	X
75	X
85	X
78	X
65	X
72	X
91	X
80	X
76	X
71	X
67	X
63	X
65	X
74	X
73	X
68	X
64	X
64	X
48	X
55	X
64	X
83	X
94	X
82	X
72	X
64	X
69	X
76	X
86	X
78	X
67	X
76	X
71	X
56	X
62	X
73	X
62	X
74	X
69	X
68	X
69	X
77	X
61	X
77	X
77	X
64	X
63	X
62	X
67	X
72	X
67	X
56	X
64	X
74	X
66	X
84	X
86	X
75	X
64	X
66	X
71	X
73	X
56	X
53	X
65	X
65	X
79	X
77	X
70	X
65	X
72	X
62	X
77	X
75	X
73	X
67	X
61	X
59	X
68	X
73	X
71	X
69	X
69	X
76	X
84	X
76	X
70	X
80	X
73	X
66	X
62	X
58	X
65	X
63	X
66	X
72	X
61	X
60	X
84	X
78	X
64	X
62	X
65	X
65	X
66	X
64	X
72	X
66	X
68	X
71	X
68	X
72	X
75	X
79	X
74	X
80	X
78	X
71	X
74	X
77	X
64	X
57	X
61	X
64	X
70	X
89	X
79	X
68	X
74	X
74	X
71	X
53	X
48	X
65	X
62	X
61	X
61	X
68	X
59	X
71	X
64	X
69	X
71	X
77	X
82	X
69	X
72	X
83	X
86	X
72	X
64	X
78	X
81	X
71	X
75	X
78	X
71	X
72	X
75	X
79	X
77	X
68	X
72	X
76	X
65	X
64	X
71	X
77	X
92	X
74	X
82	X
82	X
65	X
63	X
66	X
72	X
79	X
73	X
57	X
50	X
52	X
54	X
55	X
65	X
69	X
55	X
52	X
51	X
52	X
70	X
65	X
54	X
51	X
66	X
75	X
61	X
57	X
42	X
61	X
55	X
75	X
